android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void _writeQuotedRaw(java.lang.Object) -> a
    void writeBoolean(boolean) -> a
    void writeNull() -> g
    void _verifyValueWrite(java.lang.String) -> f
    void _verifyPrettyValueWrite(java.lang.String,int) -> a
    void flush() -> flush
    void close() -> close
    void _releaseBuffers() -> j
    void _writeBytes(byte[]) -> a
    void _writeStringSegments(java.lang.String) -> h
    void _writeStringSegments(char[],int,int) -> d
    void _writeStringSegment(char[],int,int) -> e
    void _writeStringSegment2(char[],int,int) -> f
    void _writeStringSegmentASCII2(char[],int,int) -> g
    void _writeCustomStringSegment2(char[],int,int) -> h
    int _writeCustomEscape(byte[],int,com.fasterxml.jackson.core.SerializableString,int) -> a
    int _handleLongCustomEscape(byte[],int,int,byte[],int) -> a
    int _outputRawMultiByteChar(int,char[],int,int) -> a
    void _outputSurrogates(int,int) -> a
    int _outputMultiByteChar(int,int) -> c
    int _decodeSurrogate(int,int) -> b
    void _writeNull() -> l
    int _writeGenericEscape(int,int) -> d
    void _flushBuffer() -> k
com.fasterxml.jackson.core.json.UTF8StreamJsonParser -> com.a.a.a.c.i:
    int[] sInputCodesUtf8 -> S
    int[] sInputCodesLatin1 -> T
    com.fasterxml.jackson.core.ObjectCodec _objectCodec -> L
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer _symbols -> M
    int[] _quadBuffer -> N
    boolean _tokenIncomplete -> O
    int _quad1 -> U
    java.io.InputStream _inputStream -> P
    byte[] _inputBuffer -> Q
    boolean _bufferRecyclable -> R
    boolean loadMore() -> p
    void _closeInput() -> q
    void _releaseBuffers() -> r
    java.lang.String getText() -> f
    java.lang.String _getText2(com.fasterxml.jackson.core.JsonToken) -> a
    com.fasterxml.jackson.core.JsonToken nextToken() -> a
    com.fasterxml.jackson.core.JsonToken _nextTokenNotInObject(int) -> m
    com.fasterxml.jackson.core.JsonToken _nextAfterName() -> L
    void close() -> close
    com.fasterxml.jackson.core.JsonToken parseNumberText(int) -> d
    com.fasterxml.jackson.core.JsonToken _parserNumber2(char[],int,boolean,int) -> a
    int _verifyNoLeadingZeroes() -> M
    com.fasterxml.jackson.core.JsonToken _parseFloatText(char[],int,int,boolean,int) -> a
    com.fasterxml.jackson.core.sym.Name _parseFieldName(int) -> e
    com.fasterxml.jackson.core.sym.Name parseMediumFieldName(int,int[]) -> a
    com.fasterxml.jackson.core.sym.Name parseLongFieldName(int) -> f
    com.fasterxml.jackson.core.sym.Name slowParseFieldName() -> E
    com.fasterxml.jackson.core.sym.Name parseFieldName(int,int,int) -> a
    com.fasterxml.jackson.core.sym.Name parseFieldName(int,int,int,int) -> a
    com.fasterxml.jackson.core.sym.Name parseEscapedFieldName(int[],int,int,int,int) -> a
    com.fasterxml.jackson.core.sym.Name _handleUnusualFieldName(int) -> g
    com.fasterxml.jackson.core.sym.Name _parseApostropheFieldName() -> F
    com.fasterxml.jackson.core.sym.Name findName(int,int) -> b
    com.fasterxml.jackson.core.sym.Name findName(int,int,int) -> b
    com.fasterxml.jackson.core.sym.Name findName(int[],int,int,int) -> a
    com.fasterxml.jackson.core.sym.Name addName(int[],int,int) -> a
    void _finishString() -> G
    void _finishString2(char[],int) -> a
    void _skipString() -> H
    com.fasterxml.jackson.core.JsonToken _handleUnexpectedValue(int) -> h
    com.fasterxml.jackson.core.JsonToken _handleApostropheValue() -> I
    com.fasterxml.jackson.core.JsonToken _handleInvalidNumberStart(int,boolean) -> a
    void _matchToken(java.lang.String,int) -> a
    void _reportInvalidToken(java.lang.String,java.lang.String) -> a
    int _skipWS() -> N
    int _skipWSOrEnd() -> O
    void _skipComment() -> P
    void _skipCComment() -> Q
    void _skipCppComment() -> R
    char _decodeEscaped() -> A
    int _decodeCharForError(int) -> i
    int _decodeUtf8_2(int) -> n
    int _decodeUtf8_3(int) -> o
    int _decodeUtf8_3fast(int) -> p
    int _decodeUtf8_4(int) -> q
    void _skipUtf8_2(int) -> r
    void _skipUtf8_3(int) -> s
    void _skipUtf8_4(int) -> t
    void _skipCR() -> J
    void _skipLF() -> K
    int nextByte() -> S
    void _reportInvalidChar(int) -> j
    void _reportInvalidInitial(int) -> k
    void _reportInvalidOther(int) -> l
    void _reportInvalidOther(int,int) -> a
    int[] growArrayBy(int[],int) -> a
com.fasterxml.jackson.core.json.UTF8StreamJsonParser$1 -> com.a.a.a.c.j:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> a
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator -> com.a.a.a.c.k:
    char[] HEX_CHARS -> m
    java.io.Writer _writer -> n
    char[] _outputBuffer -> o
    int _outputHead -> p
    int _outputTail -> q
    int _outputEnd -> r
    char[] _entityBuffer -> s
    com.fasterxml.jackson.core.SerializableString _currentEscape -> t
    void writeFieldName(java.lang.String) -> a
    void writeStartArray() -> c
    void writeEndArray() -> d
    void writeStartObject() -> e
    void writeEndObject() -> f
    void _writeFieldName(java.lang.String,boolean) -> a
    void _writePPFieldName(java.lang.String,boolean) -> b
    void writeString(java.lang.String) -> b
    void writeRaw(java.lang.String) -> c
    void writeRaw(com.fasterxml.jackson.core.SerializableString) -> b
    void writeRaw(char[],int,int) -> a
    void writeRaw(char) -> a
    void writeRawLong(java.lang.String) -> f
    void writeNumber(int) -> b
    void _writeQuotedInt(int) -> c
    void writeNumber(long) -> a
    void _writeQuotedLong(long) -> b
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void _writeQuotedRaw(java.lang.Object) -> a
    void writeBoolean(boolean) -> a
    void writeNull() -> g
    void _verifyValueWrite(java.lang.String) -> e
    void _verifyPrettyValueWrite(java.lang.String,int) -> a
    void flush() -> flush
    void close() -> close
    void _releaseBuffers() -> j
    void _writeString(java.lang.String) -> g
    void _writeString2(int) -> d
    void _writeLongString(java.lang.String) -> h
    void _writeSegment(int) -> e
    void _writeStringASCII(int,int) -> a
    void _writeSegmentASCII(int,int) -> b
    void _writeStringCustom(int) -> f
    void _writeSegmentCustom(int) -> g
    void _writeNull() -> l
    void _prependOrWriteCharacterEscape(char,int) -> a
    int _prependOrWriteCharacterEscape(char[],int,int,char,int) -> a
    char[] _allocateEntityBuffer() -> m
    void _flushBuffer() -> k
com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer -> com.a.a.a.d.a:
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer _parent -> a
    java.util.concurrent.atomic.AtomicReference _tableInfo -> b
    int _hashSeed -> l
    boolean _intern -> c
    int _count -> d
    int _longestCollisionList -> e
    int _mainHashMask -> f
    int[] _mainHash -> g
    com.fasterxml.jackson.core.sym.Name[] _mainNames -> h
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket[] _collList -> i
    int _collCount -> j
    int _collEnd -> k
    boolean _needRehash -> m
    boolean _mainHashShared -> n
    boolean _mainNamesShared -> o
    boolean _collListShared -> p
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$TableInfo initTableInfo(int) -> e
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer createRoot() -> a
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer createRoot(int) -> a
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer makeChild(boolean,boolean) -> a
    void release() -> b
    void mergeChild(com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$TableInfo) -> a
    boolean maybeDirty() -> c
    com.fasterxml.jackson.core.sym.Name getEmptyName() -> d
    com.fasterxml.jackson.core.sym.Name findName(int) -> b
    com.fasterxml.jackson.core.sym.Name findName(int,int) -> a
    com.fasterxml.jackson.core.sym.Name findName(int[],int) -> a
    com.fasterxml.jackson.core.sym.Name addName(java.lang.String,int[],int) -> a
    int calcHash(int) -> c
    int calcHash(int,int) -> b
    int calcHash(int[],int) -> b
    void _addSymbol(int,com.fasterxml.jackson.core.sym.Name) -> a
    void rehash() -> e
    void nukeSymbols() -> f
    int findBestBucket() -> g
    void unshareMain() -> h
    void unshareCollision() -> i
    void unshareNames() -> j
    void expandCollision() -> k
    com.fasterxml.jackson.core.sym.Name constructName(int,java.lang.String,int[],int) -> a
    void reportTooManyCollisions(int) -> d
com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket -> com.a.a.a.d.b:
    com.fasterxml.jackson.core.sym.Name _name -> a
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket _next -> b
    int _length -> c
    int length() -> a
    com.fasterxml.jackson.core.sym.Name find(int,int,int) -> a
    com.fasterxml.jackson.core.sym.Name find(int,int[],int) -> a
com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$TableInfo -> com.a.a.a.d.c:
    int count -> a
    int mainHashMask -> b
    int[] mainHash -> c
    com.fasterxml.jackson.core.sym.Name[] mainNames -> d
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket[] collList -> e
    int collCount -> f
    int collEnd -> g
    int longestCollisionList -> h
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer -> com.a.a.a.d.d:
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer sBootstrapSymbolTable -> a
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer _parent -> b
    int _hashSeed -> l
    boolean _intern -> c
    boolean _canonicalize -> d
    java.lang.String[] _symbols -> e
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket[] _buckets -> f
    int _size -> g
    int _sizeThreshold -> h
    int _indexMask -> i
    int _longestCollisionList -> j
    boolean _dirty -> k
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer createRoot() -> a
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer createRoot(int) -> a
    void initTables(int) -> d
    int _thresholdSize(int) -> e
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer makeChild(boolean,boolean) -> a
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer makeOrphan(int) -> f
    void mergeChild(com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer) -> a
    void release() -> b
    int size() -> c
    boolean maybeDirty() -> d
    int hashSeed() -> e
    java.lang.String findSymbol(char[],int,int,int) -> a
    int _hashToIndex(int) -> b
    int calcHash(char[],int,int) -> a
    int calcHash(java.lang.String) -> a
    void copyArrays() -> f
    void rehash() -> g
    void reportTooManyCollisions(int) -> c
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket -> com.a.a.a.d.e:
    java.lang.String _symbol -> a
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket _next -> b
    int _length -> c
    java.lang.String getSymbol() -> a
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket getNext() -> b
    int length() -> c
    java.lang.String find(char[],int,int) -> a
com.fasterxml.jackson.core.sym.Name -> com.a.a.a.d.f:
    java.lang.String _name -> a
    int _hashCode -> b
    java.lang.String getName() -> a
    boolean equals(int) -> a
    boolean equals(int,int) -> a
    boolean equals(int[],int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.fasterxml.jackson.core.sym.Name1 -> com.a.a.a.d.g:
    com.fasterxml.jackson.core.sym.Name1 sEmptyName -> c
    int mQuad -> d
    com.fasterxml.jackson.core.sym.Name1 getEmptyName() -> b
    boolean equals(int) -> a
    boolean equals(int,int) -> a
    boolean equals(int[],int) -> a
com.fasterxml.jackson.core.sym.Name2 -> com.a.a.a.d.h:
    int mQuad1 -> c
    int mQuad2 -> d
    boolean equals(int) -> a
    boolean equals(int,int) -> a
    boolean equals(int[],int) -> a
com.fasterxml.jackson.core.sym.Name3 -> com.a.a.a.d.i:
    int mQuad1 -> c
    int mQuad2 -> d
    int mQuad3 -> e
    boolean equals(int) -> a
    boolean equals(int,int) -> a
    boolean equals(int[],int) -> a
com.fasterxml.jackson.core.sym.NameN -> com.a.a.a.d.j:
    int[] mQuads -> c
    int mQuadLen -> d
    boolean equals(int) -> a
    boolean equals(int,int) -> a
    boolean equals(int[],int) -> a
com.fasterxml.jackson.core.util.BufferRecycler -> com.a.a.a.e.a:
    byte[][] _byteBuffers -> a
    char[][] _charBuffers -> b
    byte[] allocByteBuffer(com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType) -> a
    void releaseByteBuffer(com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType,byte[]) -> a
    char[] allocCharBuffer(com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType) -> a
    char[] allocCharBuffer(com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType,int) -> a
    void releaseCharBuffer(com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType,char[]) -> a
    byte[] balloc(int) -> a
    char[] calloc(int) -> b
com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType -> com.a.a.a.e.b:
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType READ_IO_BUFFER -> a
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType WRITE_ENCODING_BUFFER -> b
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType WRITE_CONCAT_BUFFER -> c
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType BASE64_CODEC_BUFFER -> d
    int size -> e
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType[] $VALUES -> f
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType[] values() -> values
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType valueOf(java.lang.String) -> valueOf
com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType -> com.a.a.a.e.c:
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType TOKEN_BUFFER -> a
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType CONCAT_BUFFER -> b
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType TEXT_BUFFER -> c
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType NAME_COPY_BUFFER -> d
    int size -> e
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType[] $VALUES -> f
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType[] values() -> values
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType valueOf(java.lang.String) -> valueOf
com.fasterxml.jackson.core.util.ByteArrayBuilder -> com.a.a.a.e.d:
    byte[] NO_BYTES -> a
    com.fasterxml.jackson.core.util.BufferRecycler _bufferRecycler -> b
    java.util.LinkedList _pastBlocks -> c
    int _pastLen -> d
    byte[] _currBlock -> e
    int _currBlockPtr -> f
    void reset() -> a
    void append(int) -> a
    byte[] toByteArray() -> b
    byte[] resetAndGetFirstSegment() -> c
    byte[] finishCurrentSegment() -> d
    byte[] completeAndCoalesce(int) -> b
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    void flush() -> flush
    void _allocMore() -> e
com.fasterxml.jackson.core.util.DefaultPrettyPrinter -> com.a.a.a.e.e:
    com.fasterxml.jackson.core.io.SerializedString DEFAULT_ROOT_VALUE_SEPARATOR -> a
    com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter _arrayIndenter -> b
    com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter _objectIndenter -> c
    com.fasterxml.jackson.core.SerializableString _rootSeparator -> d
    boolean _spacesInObjectEntries -> e
    int _nesting -> f
    void writeRootValueSeparator(com.fasterxml.jackson.core.JsonGenerator) -> a
    void writeStartObject(com.fasterxml.jackson.core.JsonGenerator) -> b
    void beforeObjectEntries(com.fasterxml.jackson.core.JsonGenerator) -> h
    void writeObjectFieldValueSeparator(com.fasterxml.jackson.core.JsonGenerator) -> d
    void writeObjectEntrySeparator(com.fasterxml.jackson.core.JsonGenerator) -> c
    void writeEndObject(com.fasterxml.jackson.core.JsonGenerator,int) -> a
    void writeStartArray(com.fasterxml.jackson.core.JsonGenerator) -> e
    void beforeArrayValues(com.fasterxml.jackson.core.JsonGenerator) -> g
    void writeArrayValueSeparator(com.fasterxml.jackson.core.JsonGenerator) -> f
    void writeEndArray(com.fasterxml.jackson.core.JsonGenerator,int) -> b
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter -> com.a.a.a.e.f:
    com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter instance -> a
    void writeIndentation(com.fasterxml.jackson.core.JsonGenerator,int) -> a
    boolean isInline() -> a
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter -> com.a.a.a.e.g:
    void writeIndentation(com.fasterxml.jackson.core.JsonGenerator,int) -> a
    boolean isInline() -> a
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Lf2SpacesIndenter -> com.a.a.a.e.h:
    com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Lf2SpacesIndenter instance -> a
    java.lang.String SYSTEM_LINE_SEPARATOR -> b
    char[] SPACES -> c
    boolean isInline() -> a
    void writeIndentation(com.fasterxml.jackson.core.JsonGenerator,int) -> a
com.fasterxml.jackson.core.util.InternCache -> com.a.a.a.e.i:
    com.fasterxml.jackson.core.util.InternCache instance -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
    java.lang.String intern(java.lang.String) -> a
com.fasterxml.jackson.core.util.TextBuffer -> com.a.a.a.e.j:
    char[] NO_CHARS -> a
    com.fasterxml.jackson.core.util.BufferRecycler _allocator -> b
    char[] _inputBuffer -> c
    int _inputStart -> d
    int _inputLen -> e
    java.util.ArrayList _segments -> f
    boolean _hasSegments -> g
    int _segmentSize -> h
    char[] _currentSegment -> i
    int _currentSize -> j
    java.lang.String _resultString -> k
    char[] _resultArray -> l
    void releaseBuffers() -> a
    void resetWithEmpty() -> b
    void resetWithShared(char[],int,int) -> a
    void resetWithCopy(char[],int,int) -> b
    void resetWithString(java.lang.String) -> a
    char[] findBuffer(int) -> b
    void clearSegments() -> o
    int size() -> c
    int getTextOffset() -> d
    char[] getTextBuffer() -> e
    java.lang.String contentsAsString() -> f
    char[] contentsAsArray() -> g
    java.math.BigDecimal contentsAsDecimal() -> h
    double contentsAsDouble() -> i
    void append(char[],int,int) -> c
    char[] getCurrentSegment() -> j
    char[] emptyAndGetCurrentSegment() -> k
    int getCurrentSegmentSize() -> l
    void setCurrentLength(int) -> a
    char[] finishCurrentSegment() -> m
    char[] expandCurrentSegment() -> n
    java.lang.String toString() -> toString
    void unshare(int) -> c
    void expand(int) -> d
    char[] buildResultArray() -> p
    char[] _charArray(int) -> e
com.google.api.client.auth.oauth2.BearerToken -> com.b.a.a.a.a.a:
    java.util.regex.Pattern INVALID_TOKEN_ERROR -> a
    com.google.api.client.auth.oauth2.Credential$AccessMethod authorizationHeaderAccessMethod() -> a
com.google.api.client.auth.oauth2.BearerToken$AuthorizationHeaderAccessMethod -> com.b.a.a.a.a.b:
    void intercept(com.google.api.client.http.HttpRequest,java.lang.String) -> a
    java.lang.String getAccessTokenFromRequest(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.auth.oauth2.Credential -> com.b.a.a.a.a.c:
    java.util.logging.Logger LOGGER -> a
    java.util.concurrent.locks.Lock lock -> b
    com.google.api.client.auth.oauth2.Credential$AccessMethod method -> c
    com.google.api.client.util.Clock clock -> d
    java.lang.String accessToken -> e
    java.lang.Long expirationTimeMilliseconds -> f
    java.lang.String refreshToken -> g
    com.google.api.client.http.HttpTransport transport -> h
    com.google.api.client.http.HttpExecuteInterceptor clientAuthentication -> i
    com.google.api.client.json.JsonFactory jsonFactory -> j
    java.lang.String tokenServerEncodedUrl -> k
    java.util.Collection refreshListeners -> l
    com.google.api.client.http.HttpRequestInitializer requestInitializer -> m
    void intercept(com.google.api.client.http.HttpRequest) -> a
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
    void initialize(com.google.api.client.http.HttpRequest) -> b
    com.google.api.client.auth.oauth2.Credential setAccessToken(java.lang.String) -> a
    com.google.api.client.util.Clock getClock() -> a
    com.google.api.client.http.HttpTransport getTransport() -> b
    com.google.api.client.json.JsonFactory getJsonFactory() -> c
    java.lang.String getTokenServerEncodedUrl() -> d
    com.google.api.client.auth.oauth2.Credential setRefreshToken(java.lang.String) -> b
    com.google.api.client.auth.oauth2.Credential setExpirationTimeMilliseconds(java.lang.Long) -> a
    java.lang.Long getExpiresInSeconds() -> e
    com.google.api.client.auth.oauth2.Credential setExpiresInSeconds(java.lang.Long) -> b
    com.google.api.client.http.HttpExecuteInterceptor getClientAuthentication() -> f
    boolean refreshToken() -> g
    com.google.api.client.auth.oauth2.Credential setFromTokenResponse(com.google.api.client.auth.oauth2.TokenResponse) -> a
    com.google.api.client.auth.oauth2.TokenResponse executeRefreshToken() -> h
com.google.api.client.auth.oauth2.Credential$AccessMethod -> com.b.a.a.a.a.d:
    void intercept(com.google.api.client.http.HttpRequest,java.lang.String) -> a
    java.lang.String getAccessTokenFromRequest(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.auth.oauth2.Credential$Builder -> com.b.a.a.a.a.e:
    com.google.api.client.auth.oauth2.Credential$AccessMethod method -> a
    com.google.api.client.http.HttpTransport transport -> b
    com.google.api.client.json.JsonFactory jsonFactory -> c
    com.google.api.client.http.GenericUrl tokenServerUrl -> d
    com.google.api.client.util.Clock clock -> e
    com.google.api.client.http.HttpExecuteInterceptor clientAuthentication -> f
    com.google.api.client.http.HttpRequestInitializer requestInitializer -> g
    java.util.Collection refreshListeners -> h
    com.google.api.client.auth.oauth2.Credential$Builder setTransport(com.google.api.client.http.HttpTransport) -> a
    com.google.api.client.auth.oauth2.Credential$Builder setJsonFactory(com.google.api.client.json.JsonFactory) -> a
    com.google.api.client.auth.oauth2.Credential$Builder setTokenServerEncodedUrl(java.lang.String) -> a
com.google.api.client.auth.oauth2.CredentialRefreshListener -> com.b.a.a.a.a.f:
    void onTokenResponse(com.google.api.client.auth.oauth2.Credential,com.google.api.client.auth.oauth2.TokenResponse) -> a
    void onTokenErrorResponse(com.google.api.client.auth.oauth2.Credential,com.google.api.client.auth.oauth2.TokenErrorResponse) -> a
com.google.api.client.auth.oauth2.RefreshTokenRequest -> com.b.a.a.a.a.g:
    java.lang.String refreshToken -> refreshToken
    com.google.api.client.auth.oauth2.RefreshTokenRequest setRequestInitializer(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.auth.oauth2.RefreshTokenRequest setTokenServerUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.auth.oauth2.RefreshTokenRequest setGrantType(java.lang.String) -> a
    com.google.api.client.auth.oauth2.RefreshTokenRequest setClientAuthentication(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.auth.oauth2.RefreshTokenRequest setRefreshToken(java.lang.String) -> b
    com.google.api.client.auth.oauth2.RefreshTokenRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.auth.oauth2.TokenRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.auth.oauth2.TokenRequest setGrantType(java.lang.String) -> c
    com.google.api.client.auth.oauth2.TokenRequest setTokenServerUrl(com.google.api.client.http.GenericUrl) -> b
    com.google.api.client.auth.oauth2.TokenRequest setClientAuthentication(com.google.api.client.http.HttpExecuteInterceptor) -> b
    com.google.api.client.auth.oauth2.TokenRequest setRequestInitializer(com.google.api.client.http.HttpRequestInitializer) -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.client.auth.oauth2.TokenErrorResponse -> com.b.a.a.a.a.h:
    java.lang.String error -> error
    java.lang.String errorDescription -> errorDescription
    java.lang.String errorUri -> errorUri
    com.google.api.client.auth.oauth2.TokenErrorResponse set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.auth.oauth2.TokenErrorResponse clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.auth.oauth2.TokenRequest -> com.b.a.a.a.a.i:
    com.google.api.client.http.HttpRequestInitializer requestInitializer -> a
    com.google.api.client.http.HttpExecuteInterceptor clientAuthentication -> b
    com.google.api.client.http.HttpTransport transport -> e
    com.google.api.client.json.JsonFactory jsonFactory -> f
    com.google.api.client.http.GenericUrl tokenServerUrl -> g
    java.lang.String scopes -> scopes
    java.lang.String grantType -> grantType
    com.google.api.client.auth.oauth2.TokenRequest setRequestInitializer(com.google.api.client.http.HttpRequestInitializer) -> b
    com.google.api.client.auth.oauth2.TokenRequest setClientAuthentication(com.google.api.client.http.HttpExecuteInterceptor) -> b
    com.google.api.client.auth.oauth2.TokenRequest setTokenServerUrl(com.google.api.client.http.GenericUrl) -> b
    com.google.api.client.auth.oauth2.TokenRequest setGrantType(java.lang.String) -> c
    com.google.api.client.http.HttpResponse executeUnparsed() -> a
    com.google.api.client.auth.oauth2.TokenResponse execute() -> b
    com.google.api.client.auth.oauth2.TokenRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.client.auth.oauth2.TokenRequest$1 -> com.b.a.a.a.a.j:
    com.google.api.client.auth.oauth2.TokenRequest this$0 -> a
    void initialize(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.auth.oauth2.TokenRequest$1$1 -> com.b.a.a.a.a.k:
    com.google.api.client.http.HttpExecuteInterceptor val$interceptor -> a
    com.google.api.client.auth.oauth2.TokenRequest$1 this$1 -> b
    void intercept(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.auth.oauth2.TokenResponse -> com.b.a.a.a.a.l:
    java.lang.String accessToken -> accessToken
    java.lang.String tokenType -> tokenType
    java.lang.Long expiresInSeconds -> expiresInSeconds
    java.lang.String refreshToken -> refreshToken
    java.lang.String scope -> scope
    java.lang.String getAccessToken() -> a
    java.lang.Long getExpiresInSeconds() -> d
    java.lang.String getRefreshToken() -> e
    com.google.api.client.auth.oauth2.TokenResponse set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.auth.oauth2.TokenResponse clone() -> f
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.auth.oauth2.TokenResponseException -> com.b.a.a.a.a.m:
    com.google.api.client.auth.oauth2.TokenErrorResponse details -> a
    com.google.api.client.auth.oauth2.TokenErrorResponse getDetails() -> a
    com.google.api.client.auth.oauth2.TokenResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.GoogleUtils -> com.b.a.a.b.a:
    java.lang.Integer MAJOR_VERSION -> a
    java.lang.Integer MINOR_VERSION -> b
    java.lang.Integer BUGFIX_VERSION -> c
    java.lang.String VERSION -> d
com.google.api.client.googleapis.MethodOverride -> com.b.a.a.b.b:
    boolean overrideAllMethods -> a
    void initialize(com.google.api.client.http.HttpRequest) -> b
    void intercept(com.google.api.client.http.HttpRequest) -> a
    boolean overrideThisMethod(com.google.api.client.http.HttpRequest) -> c
com.google.api.client.googleapis.auth.oauth2.GoogleCredential -> com.b.a.a.b.a.a.a:
    java.lang.String serviceAccountId -> b
    java.util.Collection serviceAccountScopes -> c
    java.security.PrivateKey serviceAccountPrivateKey -> d
    java.lang.String serviceAccountUser -> e
